AT_Nie_Mau_1_2014-07-20,Austria,Mauternbach,7/20/14,Austria.Mauternbach.07/20/14
AT_Nie_Mau_1_2014-10-19,Austria,Mauternbach,10/19/14,Austria.Mauternbach.10/19/14
AT_Nie_Mau_1_2015-07-20,Austria,Mauternbach,7/20/15,Austria.Mauternbach.07/20/15
AT_Nie_Mau_1_2015-10-19,Austria,Mauternbach,10/19/15,Austria.Mauternbach.10/19/15
AT_Kar_See_1_2014-08-17,Austria,Seeboden,8/17/14,Austria.Seeboden.08/17/14
AT_Kar_See_1_2016-08-01,Austria,Seeboden,8/1/16,Austria.Seeboden.08/01/16
BY_Bre_Bre_1_2015-09-11,Belarus,Brest,9/11/15,Belarus.Brest.09/11/15
CH_Vau_Cha_1_2014-07-24,Switzerland,Chalet à Gobet,7/24/14,Switzerland.Chalet à Gobet.07/24/14
CH_Vau_Cha_1_2014-10-05,Switzerland,Chalet à Gobet,10/5/14,Switzerland.Chalet à Gobet.10/05/14
CH_Vau_Cha_1_2015-08-01,Switzerland,Chalet à Gobet,8/1/15,Switzerland.Chalet à Gobet.08/01/15
CH_Vau_Cha_1_2016-08-15,Switzerland,Chalet à Gobet,8/15/16,Switzerland.Chalet à Gobet.08/15/16
CY_Nic_Nic_1_2014-08-10,Cyprus,Nicosia,8/10/14,Cyprus.Nicosia.08/10/14
DE_Bad_Bro_1_2014-06-26,Germany,Broggingen,6/26/14,Germany.Broggingen.06/26/14
DE_Bad_Bro_1_2014-10-15,Germany,Broggingen,10/15/14,Germany.Broggingen.10/15/14
DE_Bad_Bro_1_2015-06-30,Germany,Broggingen,6/30/15,Germany.Broggingen.06/30/15
DE_Bad_Bro_1_2015-10-25,Germany,Broggingen,10/25/15,Germany.Broggingen.10/25/15
DE_Bad_Bro_1_2016-07-24,Germany,Broggingen,7/24/16,Germany.Broggingen.07/24/16
DE_Bad_Bro_1_2016-10-23,Germany,Broggingen,10/23/16,Germany.Broggingen.10/23/16
DE_Bay_Mun_1_2014-06-19,Germany,Munich,6/19/14,Germany.Munich.06/19/14
DE_Bay_Mun_1_2014-09-03,Germany,Munich,9/3/14,Germany.Munich.09/03/14
DE_Bay_Mun_1_2015-06-01,Germany,Munich,6/1/15,Germany.Munich.06/01/15
DE_Bay_Mun_1_2015-09-01,Germany,Munich,9/1/15,Germany.Munich.09/01/15
DE_Bay_Mun_1_2016-06-25,Germany,Munich,6/25/16,Germany.Munich.06/25/16
DE_Bay_Mun_1_2016-09-01,Germany,Munich,9/1/16,Germany.Munich.09/01/16
DK_Mid_Kar_1_2014-09-01,Denmark,Karensminde,9/1/14,Denmark.Karensminde.09/01/14
DK_Mid_Kar_1_2014-11-25,Denmark,Karensminde,11/25/14,Denmark.Karensminde.11/25/14
DK_Mid_Kar_1_2016-06-08,Denmark,Karensminde Orchard,6/8/16,Denmark.Karensminde Orchard.06/08/16
DK_Mid_Kar_1_2016-09-15,Denmark,Karensminde Orchard,9/15/16,Denmark.Karensminde Orchard.09/15/16
DK_Mid_Kar_1_2016-11-22,Denmark,Karensminde Orchard,11/22/16,Denmark.Karensminde Orchard.11/22/16
ES_Gra_Ben_1_2016-10-08,Spain,Benalua,10/8/16,Spain.Benalua.10/08/16
ES_Gra_Cor_1_2015-08-08,Spain,Cortes de Baza,8/8/15,Spain.Cortes de Baza.08/08/15
ES_Ler_Gim_1_2014-10-20,Spain,Gimenells,10/20/14,Spain.Gimenells.10/20/14
ES_Ler_Gim_1_2014-08-13,Spain,Gimenells,8/13/14,Spain.Gimenells.08/13/14
ES_Ler_Gim_1_2015-06-28,Spain,Gimenells,6/28/15,Spain.Gimenells.06/28/15
ES_Ler_Gim_1_2015-10-22,Spain,Gimenells,10/22/15,Spain.Gimenells.10/22/15
ES_Ler_Gim_1_2016-08-25,Spain,Gimenells,8/25/16,Spain.Gimenells.08/25/16
ES_Ler_Gim_1_2016-10-21,Spain,Gimenells,10/21/16,Spain.Gimenells.10/21/16
ES_Gra_Gua_1_2015-09-12,Spain,Guadix,9/12/15,Spain.Guadix.09/12/15
ES_Gra_Pur_1_2016-08-30,Spain,Purullena. El Bejarín (Guadix),8/30/16,Spain.Purullena. El Bejarín (Guadix).08/30/16
ES_Ciu_Tom_1_2015-10-08,Spain,Tomelloso,10/8/15,Spain.Tomelloso.10/08/15
ES_Ciu_Tom_1_2015-09-17,Spain,Tomelloso,9/17/15,Spain.Tomelloso.09/17/15
ES_Ciu_Tom_1_2016-09-02,Spain,Tomelloso,9/2/16,Spain.Tomelloso.09/02/16
ES_Ciu_Tom_1_2016-10-11,Spain,Tomelloso,10/11/16,Spain.Tomelloso.10/11/16
FI_Pir_Aka_1_2014-07-25,Finland,Akaa,7/25/14,Finland.Akaa.07/25/14
FI_Pir_Aka_1_2014-08-27,Finland,Akaa,8/27/14,Finland.Akaa.08/27/14
FI_Pir_Aka_1_2015-10-01,Finland,Akaa,10/1/15,Finland.Akaa.10/01/15
FI_Pir_Aka_1_2015-07-21,Finland,Akaa,7/21/15,Finland.Akaa.07/21/15
FI_Pir_Aka_1_2016-07-24,Finland,Akaa,7/24/16,Finland.Akaa.07/24/16
FI_Pir_Aka_1_2016-09-17,Finland,Akaa,9/17/16,Finland.Akaa.09/17/16
FI_Cen_Ves_1_2014-07-26,Finland,Vesanto,7/26/14,Finland.Vesanto.07/26/14
FI_Cen_Ves_1_2016-07-29,Finland,Vesanto,7/29/16,Finland.Vesanto.07/29/16
FR_Dro_Got_1_2014-07-08,France,Gotheron,7/8/14,France.Gotheron.07/08/14
FR_Dro_Got_1_2015-05-21,France,Gotheron,5/21/15,France.Gotheron.05/21/15
FR_Dro_Got_1_2015-09-09,France,Gotheron,9/9/15,France.Gotheron.09/09/15
FR_Dro_Got_1_2015-10-13,France,Gotheron,10/13/15,France.Gotheron.10/13/15
FR_Dro_Got_1_2016-06-13,France,Gotheron,6/13/16,France.Gotheron.06/13/16
FR_Ess_Vil_1_2014-08-18,France,Viltain,8/18/14,France.Viltain.08/18/14
FR_Ess_Vil_1_2014-10-27,France,Viltain,10/27/14,France.Viltain.10/27/14
