AT_Mau_14_01,Austria,Mauternbach,7/20/14,Austria.Mauternbach.07/20/14
AT_Mau_14_02,Austria,Mauternbach,10/19/14,Austria.Mauternbach.10/19/14
AT_Mau_15_50,Austria,Mauternbach,7/20/15,Austria.Mauternbach.07/20/15
AT_Mau_15_51,Austria,Mauternbach,10/19/15,Austria.Mauternbach.10/19/15
AT_See_14_44,Austria,Seeboden,8/17/14,Austria.Seeboden.08/17/14
AT_See_16_1,Austria,Seeboden,8/1/16,Austria.Seeboden.08/01/16
BY_Bre_15_13,Belarus,Brest,9/11/15,Belarus.Brest.09/11/15
CH_Cha_14_42,Switzerland,Chalet à Gobet,7/24/14,Switzerland.Chalet à Gobet.07/24/14
CH_Cha_14_43,Switzerland,Chalet à Gobet,10/5/14,Switzerland.Chalet à Gobet.10/05/14
CH_Cha_15_39,Switzerland,Chalet à Gobet,8/1/15,Switzerland.Chalet à Gobet.08/01/15
CH_Cha_16_38,Switzerland,Chalet à Gobet,8/15/16,Switzerland.Chalet à Gobet.08/15/16
CY_Nic_14_11,Cyprus,Nicosia,8/10/14,Cyprus.Nicosia.08/10/14
DE_Bro_14_14,Germany,Broggingen,6/26/14,Germany.Broggingen.06/26/14
DE_Bro_14_15,Germany,Broggingen,10/15/14,Germany.Broggingen.10/15/14
DE_Bro_15_53,Germany,Broggingen,6/30/15,Germany.Broggingen.06/30/15
DE_Bro_15_54,Germany,Broggingen,10/25/15,Germany.Broggingen.10/25/15
DE_Bro_16_10,Germany,Broggingen,7/24/16,Germany.Broggingen.07/24/16
DE_Bro_16_11,Germany,Broggingen,10/23/16,Germany.Broggingen.10/23/16
DE_Mun_14_31,Germany,Munich,6/19/14,Germany.Munich.06/19/14
DE_Mun_14_32,Germany,Munich,9/3/14,Germany.Munich.09/03/14
DE_Mun_15_45,Germany,Munich,6/1/15,Germany.Munich.06/01/15
DE_Mun_15_46,Germany,Munich,9/1/15,Germany.Munich.09/01/15
DE_Mun_16_12,Germany,Munich,6/25/16,Germany.Munich.06/25/16
DE_Mun_16_13,Germany,Munich,9/1/16,Germany.Munich.09/01/16
DK_Kar_14_39,Denmark,Karensminde,9/1/14,Denmark.Karensminde.09/01/14
DK_Kar_14_41,Denmark,Karensminde,11/25/14,Denmark.Karensminde.11/25/14
DK_Kar_16_2,Denmark,Karensminde Orchard,6/8/16,Denmark.Karensminde Orchard.06/08/16
DK_Kar_16_3,Denmark,Karensminde Orchard,9/15/16,Denmark.Karensminde Orchard.09/15/16
DK_Kar_16_4,Denmark,Karensminde Orchard,11/22/16,Denmark.Karensminde Orchard.11/22/16
ES_Ben_16_32,Spain,Benalua,10/8/16,Spain.Benalua.10/08/16
ES_Cor_15_33,Spain,Cortes de Baza,8/8/15,Spain.Cortes de Baza.08/08/15
ES_Gim_14_34,Spain,Gimenells,10/20/14,Spain.Gimenells.10/20/14
ES_Gim_14_35,Spain,Gimenells,8/13/14,Spain.Gimenells.08/13/14
ES_Gim_15_30,Spain,Gimenells,6/28/15,Spain.Gimenells.06/28/15
ES_Gim_15_31,Spain,Gimenells,10/22/15,Spain.Gimenells.10/22/15
ES_Gim_16_33,Spain,Gimenells,8/25/16,Spain.Gimenells.08/25/16
ES_Gim_16_34,Spain,Gimenells,10/21/16,Spain.Gimenells.10/21/16
ES_Gua_15_32,Spain,Guadix,9/12/15,Spain.Guadix.09/12/15
ES_Pur_16_35,Spain,Purullena. El Bejarín (Guadix),8/30/16,Spain.Purullena. El Bejarín (Guadix).08/30/16
ES_Tom_15_28,Spain,Tomelloso,10/8/15,Spain.Tomelloso.10/08/15
ES_Tom_15_29,Spain,Tomelloso,9/17/15,Spain.Tomelloso.09/17/15
ES_Tom_16_36,Spain,Tomelloso,9/2/16,Spain.Tomelloso.09/02/16
ES_Tom_16_37,Spain,Tomelloso,10/11/16,Spain.Tomelloso.10/11/16
FI_Aka_14_36,Finland,Akaa,7/25/14,Finland.Akaa.07/25/14
FI_Aka_14_37,Finland,Akaa,8/27/14,Finland.Akaa.08/27/14
FI_Aka_15_34,Finland,Akaa,10/1/15,Finland.Akaa.10/01/15
FI_Aka_15_35,Finland,Akaa,7/21/15,Finland.Akaa.07/21/15
FI_Aka_16_5,Finland,Akaa,7/24/16,Finland.Akaa.07/24/16
FI_Aka_16_6,Finland,Akaa,9/17/16,Finland.Akaa.09/17/16
FI_Ves_14_38,Finland,Vesanto,7/26/14,Finland.Vesanto.07/26/14
FI_Ves_16_7,Finland,Vesanto,7/29/16,Finland.Vesanto.07/29/16
FR_Got_14_08,France,Gotheron,7/8/14,France.Gotheron.07/08/14
FR_Got_15_47,France,Gotheron,5/21/15,France.Gotheron.05/21/15
FR_Got_15_48,France,Gotheron,9/9/15,France.Gotheron.09/09/15
FR_Got_15_49,France,Gotheron,10/13/15,France.Gotheron.10/13/15
FR_Got_16_8,France,Gotheron,6/13/16,France.Gotheron.06/13/16
FR_Vil_14_05,France,Viltain,8/18/14,France.Viltain.08/18/14
FR_Vil_14_07,France,Viltain,10/27/14,France.Viltain.10/27/14
FR_Vil_15_40,France,Viltain,8/10/15,France.Viltain.08/10/15
FR_Vil_15_41,France,Viltain,10/14/15,France.Viltain.10/14/15
FR_Vil_16_9,France,Viltain,8/12/16,France.Viltain.08/12/16
GS_Des_15_1,Guadeloupe,Deshaies,12/16/15,Guadeloupe.Deshaies.12/16/15
GS_Sai_15_2,Guadeloupe,Saint Francois,12/23/15,Guadeloupe.Saint Francois.12/23/15
